SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7536
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7370
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
      formato      | ano_edicion |               pais               | ano_publicacion_disco |                                                        titulo_disco                                                        
 Vinyl             | 1978        | US                               | 1978                  | Hot! Hot!
 CD                | 2012        | US                               | 2012                  | The Rules Of Dada
 Vinyl             | 1984        | Czechoslovakia                   | 1984                  | Mluví K Vám Robot
 Vinyl             | 1993        | Europe                           | 1973                  | A Thousand Miles From Nowhere
 Vinyl             | 1981        | US                               | 1990                  | Got The Feeling
 Vinyl             | 1990        | Sweden                           | 1991                  | Gracefully Chasing The Tail
 Vinyl             | 1968        | Spain                            | 1966                  | La Noche Del Hawayano / Amanecer Guajiro
 Vinyl             | 0           | Jamaica                          | 1981                  | Angel Of The Morning
 CD                | 2014        | Colombia                         | 2014                  | En Todo Estaré
 Vinyl             | 2008        | US                               | 2008                  | Pershing
 Vinyl             | 2013        | Germany                          | 2013                  | Hit You
 Vinyl             | 1977        | UK                               | 1977                  | Live! In The Air Age
 Vinyl             | 1990        | USSR                             | 1990                  | Голос И Ночь (I)
 CD                | 1994        | UK & Ireland                     | 1994                  | You Give Jews A Bad Name
 CD                | 1995        | US                               | 1995                  | Dreams On Long Play
 Vinyl             | 1992        | US                               | 1992                  | Fathoms
 Vinyl             | 2005        | US                               | 1994                  | Aquarius
 Vinyl             | 2015        | US                               | 2015                  | Do You Want
 Vinyl             | 1978        | US                               | 1978                  | Heaven Knows
 Vinyl             | 1995        | Germany                          | 1995                  | Hypocrites & Parasites / Bon Scott Version
 Vinyl             | 1979        | US                               | 1979                  | The Phoenix
 Vinyl             | 2014        | UK                               | 1989                  | Change Your Ways
 CD                | 2006        | Finland                          | 2006                  | White Turning Black
 Vinyl             | 2022        | Spain                            | 2022                  | Miguel Bosé
 Vinyl             | 1979        | Germany                          | 1979                  | In Concert
 Vinyl             | 1957        | US                               | 1957                  | Mantovani Encores
 CD                | 0           | Russia                           | 0                     | Spy.der Mix
 Vinyl             | 1979        | Germany                          | 1979                  | Spirits Having Flown
 CDr               | 2008        | US                               | 2018                  | June 22 2008 - Washington, DC
 Vinyl             | 1999        | Canada                           | 1997                  | Surface EP
 Vinyl             | 1968        | US                               | 1978                  | Romeo And Juliet
 Vinyl             | 2017        | Norway                           | 2022                  | Black Mesa
 Vinyl             | 2002        | Germany                          | 2002                  | Rot
 Vinyl             | 1984        | UK                               | 2002                  | Annihilation
 Vinyl             | 1970        | US                               | 2002                  | My Hair Is Nappy
 Vinyl             | 1964        | UK                               | 1964                  | Bluegrass Hootenanny
 Vinyl             | 1970        | Australia                        | 1970                  | I Can't Let Go Of Your Love
 CD                | 2008        | Germany                          | 2008                  | Highlander / Spirit Of Darkness
 CD                | 2005        | US                               | 2022                  | Trials & Errors
 Vinyl             | 1996        | US                               | 1975                  | What Can I Do For You
 CD                | 2008        | US                               | 2008                  | Way To Normal
 Vinyl             | 1966        | Netherlands                      | 1966                  | Land Of 1,000 Dances
 Vinyl             | 1990        | Germany, Austria, & Switzerland  | 1990                  | The Final Conflict / I'm Riffin' 1990 Remix
 Vinyl             | 1985        | UK                               | 2015                  | Who's Gonna Make The Dance Ram / Twinkle Little Star
 Vinyl             | 2005        | Italy                            | 2005                  | Don't Touch Too Much
 CD                | 2011        | US                               | 2011                  | Cult Of Fear
 File              | 2010        | Unknown                          | 2010                  | Jag Offs / Four Letter Words Split
 Vinyl             | 2014        | US                               | 1983                  | Waiting For The War
 CD                | 2014        | Germany                          | 2014                  | In A Mirror Darkly
 CD                | 1992        | Europe                           | 1992                  | Room 19 (Sha La La La Lee)
 Vinyl             | 1982        | Australia                        | 2007                  | Party Hats
 Vinyl             | 2023        | UK                               | 2022                  | Thulcandra
 Vinyl             | 1978        | US                               | 2013                  | When I Need You / A Dreamer Of Dreams
 CD                | 2022        | Italy                            | 1995                  | West Coast Girl
 Vinyl             | 2008        | Germany                          | 0                     | Deep In Need / Bring Back The Love
 Cassette          | 2015        | Indonesia                        | 2015                  | Lipan's Kinetic
 Vinyl             | 1977        | Germany                          | 1977                  | I Am A Photograph
 Vinyl             | 1975        | Germany                          | 1975                  | Nordindische Ragas - Live
 Vinyl             | 2015        | Europe                           | 2020                  | Closer
 CD                | 1998        | Germany                          | 1996                  | Let's Talk It Over / Love Attack
 Vinyl             | 1959        | Italy                            | 1955                  | Balocchi E Profumi / Cara Piccina
 CD                | 1999        | US                               | 1999                  | Jazz... Has... A Sense Of Humor
 CDr               | 2005        | Germany                          | 2005                  | ...Verendeten Blickes
 CD                | 2012        | Germany                          | 2012                  | Ancient History
 CD                | 1988        | Europe                           | 1988                  | Keep All The Fires Burning Bright
 Vinyl             | 1968        | UK                               | 1966                  | (You Got) The Power Of Love
 Vinyl             | 1997        | UK                               | 1967                  | Just For You
 Vinyl             | 2010        | Spain                            | 2011                  | Herederos De Un Imperio
 Vinyl             | 1989        | USSR                             | 1989                  | Поет Петр Лещенко
 CD                | 2012        | Canada                           | 2013                  | Odz Manouk
 Vinyl             | 1995        | Netherlands                      | 1990                  | Pump It
 Vinyl             | 2018        | Canada                           | 2002                  | Mega
 CD                | 1995        | Netherlands                      | 1995                  | Zondag In 't Zuiden
 Vinyl             | 2008        | US                               | 1965                  | Google Me
 Vinyl             | 2006        | Germany                          | 2001                  | Live Young Die Fast E.P.
 Vinyl             | 2022        | US                               | 2022                  | Trials & Errors
 Vinyl             | 1972        | US                               | 2003                  | Full Circle
 Vinyl             | 2013        | Australia                        | 1990                  | High Tension
 Vinyl             | 1989        | US                               | 1989                  | You're My One And Only
 Vinyl             | 1976        | USA & Europe                     | 0                     | Discovered Again!
 Vinyl             | 1989        | UK & Europe                      | 1989                  | Stainless Steel Providers
 Vinyl             | 2018        | US                               | 2000                  | Big Picture
 Vinyl             | 1982        | US                               | 1982                  | Andy Warhol
 Vinyl             | 1999        | US                               | 2002                  | Jackin For Beats
 Vinyl             | 1963        | Brazil                           | 2018                  | Samba Demais
 Vinyl             | 0           | Jamaica                          | 2015                  | Cheer Up
 Vinyl             | 0           | UK & US                          | 1980                  | Holst: The Planets, Op. 32
 Vinyl             | 1994        | UK                               | 1994                  | Urban Sea
 CD                | 2012        | US                               | 2012                  | In Concert - Tel Aviv and Jerusalem - 1969
 Vinyl             | 1959        | US                               | 1962                  | South Pacific
 Vinyl             | 2004        | Italy                            | 2004                  | Appendix F
 CD                | 2008        | Russia                           | 2008                  | Хроника Парнишки С Гомельских Улиц
 CD                | 2011        | Greece                           | 2012                  | Η Αγάπη Θα Λάμψει
 File              | 2012        | UK                               | 2012                  | The Pagan Cinema
 CD                | 2010        | Netherlands                      | 2010                  | Broodje Bakpao
 Vinyl             | 1991        | UK                               | 1989                  | Live At The Roxy Club
 CD                | 1990        | Greece                           | 1990                  | Ανέκδοτα Τραγούδια Στις 33 Στροφές Νο3
 CD                | 1991        | UK                               | 1991                  | Raging E.P.
 Vinyl             | 1962        | US                               | 1964                  | The Golden Hits Of
 Vinyl             | 2013        | US                               | 1984                  | Lady
 CD                | 1995        | Europe                           | 1966                  | It's A Man's World
 CD                | 2024        | Europe                           | 1998                  | Category 6
 Vinyl             | 1973        | US                               | 1979                  | In Concert
 Vinyl             | 1961        | US                               | 1961                  | Pacheco Y Su Charanga
 Vinyl             | 1962        | Canada                           | 1962                  | Beechwood 4-5789 / Someday, Someway
 CD                | 2009        | Italy                            | 1977                  | Femmina
 Vinyl             | 0           | US                               | 0                     | Plays Solo Piano
 CD                | 2014        | Norway                           | 2014                  | Levande På G
 Vinyl             | 1999        | US                               | 1999                  | Sweatin' To The Oldies: The Vandals Live
 Vinyl             | 1959        | US                               | 0                     | I'm Alright / So Near And Yet So Far
 CD                | 0           | UK                               | 0                     | Deep In Need / Bring Back The Love
 Vinyl             | 1997        | UK                               | 1997                  | Lakini's Juice
 Vinyl             | 0           | France                           | 0                     | Modern Pop Percussion (L'Oiseau Sans Pieds)
 Vinyl             | 1998        | Japan                            | 2013                  | 1st Battle EP
 Vinyl             | 1959        | US                               | 1965                  | Blues With Big Bill Broonzy · Sonny Terry · Brownie McGhee
 CD                | 2002        | Germany                          | 2002                  | Tiefster Winter
 CD                | 2004        | US                               | 2002                  | Rafiki (Remixes)
 Vinyl             | 1997        | Belgium                          | 1997                  | House It
 Vinyl             | 2011        | US                               | 2011                  | Split W/ Condensed Flesh
 Vinyl             | 1992        | Greece                           | 1992                  | Φωτιά Στα Σαββατόβραδα (1982 - 1992: Δέκα Χρόνια Τραγούδι)
 Vinyl             | 1996        | UK                               | 1970                  | Gold
 CDr               | 2003        | UK                               | 2003                  | Roolettes
 Vinyl             | 1964        | UK                               | 1987                  | Goldfinger (Original Motion Picture Score)
 Vinyl             | 2010        | Germany                          | 2010                  | 7th Symphony
 Vinyl             | 2009        | Sweden                           | 2009                  | Under The Pavement - The Beach
 CD                | 1995        | US                               | 1995                  | The Music Of The Grand Canyon
 CD                | 2008        | Spain                            | 2008                  | Ley De Vida
 CD                | 1999        | US                               | 1999                  | Waiting
 Vinyl             | 1982        | UK                               | 1963                  | The Next Time / Bachelor Boy
 Cassette          | 1991        | Sweden                           | 1989                  | Slaughterhouse Invitation
 CD                | 2006        | Russia                           | 2006                  | Three Dreams
 Vinyl             | 1962        | US                               | 1962                  | Pop Pop Pop-Pie
 File              | 2010        | US                               | 2010                  | Cazwell And Amanda
 Vinyl             | 1986        | Netherlands                      | 1986                  | The Oak Tree Rapp
 Vinyl             | 1988        | Europe                           | 2017                  | Prove Your Love
 Vinyl             | 2003        | UK                               | 2003                  | No More Games EP
 CDr               | 2013        | UK                               | 2013                  | Layering Errors LP
 Vinyl             | 1998        | UK                               | 1998                  | A New Day
 Vinyl             | 1975        | US                               | 2004                  | Hokey Pokey
 Vinyl             | 1978        | US                               | 1996                  | Mixed Roots
 Vinyl             | 1974        | Venezuela                        | 1975                  | Cantos De Venezuela
 Vinyl             | 1978        | US                               | 1978                  | Romeo And Juliet
 Vinyl             | 1968        | US                               | 1981                  | Angel Of The Morning
 Vinyl             | 2005        | US                               | 1995                  | Right Away 
 Vinyl             | 1968        | US                               | 1998                  | If Ever I Would Leave You
 CD                | 2017        | US                               | 2017                  | Axis Mundi
 CD                | 2011        | Italy                            | 1997                  | Nerorgasmo
 Vinyl             | 1978        | US                               | 1978                  | It Happened One Bite
 CD                | 1994        | Europe                           | 2012                  | Lavatory
 Vinyl             | 1954        | US                               | 1971                  | Blue Moon Of Kentucky
 Vinyl             | 1965        | US                               | 1964                  | The Golden Hits Of
 Vinyl             | 1972        | US                               | 1972                  | Music From The Godfather
 Vinyl             | 2001        | US                               | 2000                  | Guerra Civil
 Vinyl             | 2008        | US                               | 2008                  | Bloodrain / Someday Soon
 Vinyl             | 2014        | Unknown                          | 2014                  | Album
 Vinyl             | 1992        | Spain                            | 2016                  | Disco Pirata
 Vinyl             | 2007        | UK                               | 2007                  | Let's Forget
 Vinyl             | 0           | None                             | 2013                  | 1st Battle EP
 CD                | 1997        | UK                               | 1997                  | The BBC Tapes - Volume IV - In Concert 1975
 Vinyl             | 1961        | Australia                        | 1962                  | The New Star Of The Italian Radio-Television
 Vinyl             | 1989        | Europe                           | 2023                  | Poison
 CD                | 1996        | UK & Europe                      | 1996                  | Runnin' For The Red Light (I Gotta Life)
 Vinyl             | 1974        | Germany                          | 1983                  | The Need To Fly
 Vinyl             | 1968        | UK                               | 1968                  | Quick Joey Small (Run Joey Run) / Rumble '69
 Vinyl             | 1968        | UK                               | 1968                  | Indo-Jazz Fusions II
 Vinyl             | 1980        | UK                               | 1980                  | I'm Not So Lucky (Showcase)
 Vinyl             | 0           | Germany                          | 1966                  | Spiritual Gospel
 CD                | 1988        | Europe                           | 1988                  | The Quintessential Billie Holiday, Volume IV, 1937
 Vinyl             | 2006        | Netherlands                      | 2006                  | Whatever!
 Vinyl             | 2016        | US                               | 1992                  | Love Me Crazy
 Vinyl             | 1977        | UK                               | 1977                  | Magic Fly
 Vinyl             | 1963        | US                               | 1968                  | Talkin' About My Time
 Vinyl             | 1983        | US                               | 1997                  | Plan Of Action
 Vinyl             | 1985        | Italy                            | 1997                  | Nerorgasmo
 Vinyl             | 2014        | US                               | 2014                  | 77 One More Time Volume ll
 Vinyl             | 2002        | US                               | 2009                  | Kick Ass !!
 Vinyl             | 2012        | Germany                          | 2004                  | From Paris To Kabul
 Vinyl             | 2005        | UK                               | 2004                  | Influenced Two
 CD                | 2010        | France                           | 2010                  | As Slow As Apocalypse
 Vinyl             | 2004        | UK                               | 2004                  | Say Ooh!
 Vinyl             | 1984        | UK                               | 1998                  | A New Day
 Vinyl             | 1974        | UK                               | 1970                  | I Can't Let Go Of Your Love
 Cassette          | 1990        | Greece                           | 1990                  | Ανέκδοτα Τραγούδια Στις 33 Στροφές Νο3
 Vinyl             | 1987        | UK                               | 2001                  | Respect And Honour
 CDr               | 2013        | Russia                           | 2013                  | Komsomol Scouts Space
 Vinyl             | 2020        | Germany                          | 2017                  | Axis Mundi
 Vinyl             | 2005        | US                               | 1983                  | Rapid Transit
 Vinyl             | 0           | US                               | 1961                  | Love's Old Sweet Song
 Vinyl             | 1962        | Italy                            | 1955                  | Balocchi E Profumi / Cara Piccina
 Vinyl             | 1998        | UK & Europe                      | 1998                  | Be Strong Now
 Vinyl             | 1990        | US                               | 2014                  | Pale
 Vinyl             | 1999        | Spain                            | 2012                  | Last Train To Party
 Vinyl             | 2012        | US                               | 2012                  | Ex-Cult
 CD                | 2003        | UK                               | 1995                  | Party Plates
 Vinyl             | 1982        | UK                               | 1982                  | Setting Myself On Fire
 Vinyl             | 2014        | Europe                           | 2014                  | Pale
 CD                | 2012        | Europe                           | 2012                  | The Rules Of Dada
 Vinyl             | 1986        | US                               | 2014                  | Album
 CDr               | 2014        | Slovenia                         | 2014                  | Technoburlesque: Image Snatchers
 CD                | 2003        | UK                               | 2003                  | Amazing Grace
 Vinyl             | 2003        | Germany                          | 2003                  | Never 
 Vinyl             | 1961        | US                               | 1970                  | Afternoon Of A Faun, Nocturnes, Jeux
 Vinyl             | 2002        | Italy                            | 2005                  | Don't Touch Too Much
 Vinyl             | 1986        | UK                               | 1998                  | Stand Up Straight
 Vinyl             | 1964        | Yugoslavia                       | 1964                  | Uspavanke
 Vinyl             | 1963        | Netherlands                      | 0                     | Ay! Mulata
 CD                | 1997        | US                               | 1997                  | Subterranean Hitz Vol. I
 Vinyl             | 1996        | UK                               | 1991                  | Rockin' With The Best / Breakdown
 Vinyl             | 1985        | Canada                           | 1985                  | Chief Inspector / Novela Das Nove
 CDr               | 2002        | Finland                          | 2000                  | Hämärän Seppele
 CDr               | 2011        | US                               | 2011                  | In Soviet Russia, My Heart Breaks You
 Vinyl             | 1967        | France                           | 1971                  | Try A Little Tenderness / She Put The Hurt On Me
 Vinyl             | 2013        | France                           | 2013                  | Tant Pis Pour Eux ! 
 Cassette          | 2005        | Germany                          | 2005                  | ...Verendeten Blickes
 Vinyl             | 2007        | UK                               | 2022                  | Pressure Suit
 CD                | 2008        | US                               | 2008                  | A New High Fidelity Tripout
 Vinyl             | 1978        | Germany                          | 1978                  | The Raven / The Cask Of Amontillado
 Vinyl             | 0           | Canada                           | 1974                  | Early Strawbs
 Vinyl             | 1990        | USSR                             | 1989                  | Поет Петр Лещенко
 Vinyl             | 2018        | US                               | 2018                  | Cool Down 
 Vinyl             | 1991        | UK                               | 2010                  | The Hague '76
 CD                | 1997        | US                               | 1997                  | I Ain't Yer House-Nigger
 CDr               | 1999        | Russia                           | 2000                  | Krakakot
 CDr               | 2009        | France                           | 2009                  | Her River Raves Recollections
 Vinyl             | 1968        | Australia                        | 1968                  | Birds Of A Feather / It Got Away
 Vinyl             | 1983        | Italy                            | 1995                  | Knockin'
 Vinyl             | 2000        | Germany                          | 2000                  | Magica
 Vinyl             | 2017        | Europe                           | 1981                  | L'Invitation
 CDr               | 2015        | Europe                           | 2015                  | In Colour - Sampler
 Vinyl             | 1980        | US                               | 1980                  | Light The Flame Of Love
 Vinyl             | 1970        | US                               | 1970                  | The Next Time I'm In Town
 CD                | 1989        | US                               | 1989                  | Rubbin' Me The Right Way
 CD                | 1993        | Germany                          | 1995                  | Dreams On Long Play
 CD                | 2011        | Russia                           | 2012                  | Lavatory
 Vinyl             | 1983        | France                           | 1983                  | You're The Drug In My Life
 Vinyl             | 2000        | Germany                          | 2000                  | Summerbreeze
 Vinyl             | 0           | US                               | 0                     | How Sweet It Is / Everybody Talking
 Vinyl             | 2019        | UK & US                          | 2019                  | Lux
 Vinyl             | 2011        | France                           | 1981                  | L'Invitation
 Cassette          | 1989        | UK                               | 1989                  | Falscher Hase
 CD                | 2004        | UK & Europe                      | 2003                  | Roolettes
 Vinyl             | 1983        | US                               | 1983                  | In The Bottle
 Vinyl             | 1976        | Italy                            | 1976                  | Gagaku & Beyond
 CD                | 1988        | UK                               | 1988                  | Jump In The River
 8-Track Cartridge | 2013        | US                               | 2014                  | Developing Spaces.
 CD                | 2008        | Russia                           | 2008                  | Королева Зимы
 Vinyl             | 1974        | Spain                            | 1975                  | Cantos De Venezuela
 Vinyl             | 1994        | Italy                            | 1990                  | Got The Feeling
 Cassette          | 1995        | Bulgaria                         | 1995                  | Vortice Cremisi
 CD                | 1990        | France                           | 1990                  | Hot Shot In Space
 Vinyl             | 2018        | US                               | 2018                  | Systematic
 CD                | 2000        | UK & France                      | 2001                  | Café De Flore
 Vinyl             | 2007        | Scandinavia                      | 2007                  | Det Snurrar I Min Skalle
 Vinyl             | 1967        | US                               | 1967                  | You Are The Man / Hard To Get
 Vinyl             | 0           | Germany                          | 2006                  | Im 3/4 Takt
 Vinyl             | 1983        | UK                               | 1983                  | Rock Of Ages
 Vinyl             | 1990        | Greece                           | 2024                  | Αμύνομαι 
 Vinyl             | 2002        | Germany                          | 2005                  | Don't Touch Too Much
 Vinyl             | 1995        | UK                               | 2019                  | Business Free Music
 Cassette          | 2009        | UK                               | 2009                  | Soul On Board
 Vinyl             | 1988        | Finland                          | 1988                  | Turakaisten Paratiisi
 Vinyl             | 1964        | Yugoslavia                       | 1976                  | Macino Kolo
 CD                | 2011        | Greece                           | 2003                  | Το Τραγούδι Του Νεκρού Αδελφού - Λιποτάκτες
 Vinyl             | 1962        | US                               | 1962                  | Meet Me At The Twistin' Place
 Vinyl             | 1972        | US                               | 1972                  | Best Of Me
 CD                | 1998        | Europe                           | 1998                  | I Want To Spend My Lifetime Loving You
 CD                | 1992        | Greece                           | 1992                  | Φωτιά Στα Σαββατόβραδα (1982 - 1992: Δέκα Χρόνια Τραγούδι)
 Vinyl             | 1974        | US                               | 1996                  | Windfall / Legacy
 Vinyl             | 2015        | Europe                           | 1992                  | One By One 
 CD                | 2009        | Sweden                           | 2009                  | Under The Pavement - The Beach
 Vinyl             | 1980        | Germany                          | 1980                  | Matthew Fisher
 Vinyl             | 1991        | UK                               | 1983                  | Pride And Joy
 Vinyl             | 1990        | Greece                           | 1990                  | Ξανθιά Γυναίκα
 CD                | 1999        | Czech Republic                   | 2007                  | Twilight Of Legends
 Vinyl             | 1975        | US                               | 1975                  | Live!
 CD                | 1997        | UK                               | 1997                  | Lakini's Juice
 Vinyl             | 0           | US                               | 1962                  | Der Rosenkavalier (Highlights)
 Vinyl             | 1993        | Brazil                           | 2009                  | Soul On Board
 Vinyl             | 2002        | US                               | 2001                  | Ballin’ Boy
 Vinyl             | 1962        | Japan                            | 1962                  | Saturday Night / Sunday Night At The Blackhawk, San Francisco
 Vinyl             | 2013        | US                               | 2013                  | Odz Manouk
 Vinyl             | 2015        | Germany                          | 2021                  | WaWuWe 002
 CD                | 1991        | US                               | 1991                  | Fish Tales / Swarthy Songs For Swabs
 Vinyl             | 1965        | US                               | 1965                  | A Charlie Brown Christmas
 Vinyl             | 1984        | Europe                           | 1985                  | Evil Game
 Vinyl             | 1980        | UK                               | 1980                  | Give Me An Inch
 Vinyl             | 1984        | UK                               | 1978                  | Heaven Knows
 Vinyl             | 1978        | US                               | 1977                  | Venus & The Razorblades
 CD                | 2004        | US                               | 2004                  | Myst III: Exile (The Soundtrack)
 Vinyl             | 1990        | US                               | 1990                  | Got The Feeling
 Vinyl             | 1997        | UK                               | 1998                  | A New Day
 Vinyl             | 2021        | Canada                           | 2021                  | Dahmer / Denak
 Vinyl             | 1994        | US                               | 1994                  | Turn That Shit Up
 Vinyl             | 1987        | UK                               | 2000                  | Time Trouble And Money (Live At The 100 Club)
 Vinyl             | 1972        | US                               | 1983                  | Summer Breeze
 Vinyl             | 1976        | UK                               | 2020                  | Judgement Time / Version
 Vinyl             | 2019        | Europe                           | 2000                  | Lost Souls
 Vinyl             | 1968        | US                               | 2016                  | Nobody But Me
 Vinyl             | 2015        | US                               | 2004                  | Glean
 Vinyl             | 1964        | US                               | 1964                  | Believe In Me / Don't Rush
 Vinyl             | 2013        | UK                               | 2013                  | Retrospection (Part 1)
 Vinyl             | 1969        | US                               | 1969                  | For Mama
 Vinyl             | 2022        | Portugal                         | 2022                  | Pressure Suit
 Vinyl             | 1970        | UK                               | 1970                  | Funky Chicken
 Vinyl             | 2014        | Belgium                          | 2014                  | Dulac
 Vinyl             | 1976        | UK                               | 2010                  | Beggars' Hill
 Vinyl             | 0           | Germany                          | 0                     | Klavierspielereien
 Vinyl             | 1979        | Romania                          | 0                     | Ensemble Folklorique Timișul
 CD                | 1990        | Europe                           | 2006                  | Billie Jean / Don't Stop 'Til You Get Enough / Wanna Be Startin' Something
 Vinyl             | 1989        | Europe                           | 1989                  | Rubbin' Me The Right Way
 Vinyl             | 1992        | US                               | 1992                  | I'd Die Without You
 CD                | 1987        | UK & Europe                      | 1987                  | Assassin Of Love
 Vinyl             | 1996        | US                               | 1996                  | Cypher
 Vinyl             | 1980        | UK                               | 2001                  | Zero Ambition
 Vinyl             | 2010        | UK                               | 2010                  | Pink Trees
 CD                | 1995        | Portugal                         | 1995                  | Tranzient / Da Muzik
 Vinyl             | 1987        | US                               | 1987                  | Roger 
 Vinyl             | 2001        | UK                               | 2001                  | Respect And Honour
 CD                | 2006        | Sweden                           | 1990                  | Make Way For The Ocean Floor To Fall To The Surface
 Vinyl             | 2003        | Germany                          | 2018                  | Liberation Day
 Vinyl             | 1990        | UK                               | 2013                  | High Tension
 Vinyl             | 2003        | Europe                           | 2003                  | Inner Space / Jack Off (Re-Worked)
 CD                | 0           | UK & Europe                      | 2014                  | Dizzy Heights
 Vinyl             | 1961        | France                           | 1976                  | Concerto De Violoncelle
 Vinyl             | 1988        | US                               | 1994                  | The Madness Must End
 Vinyl             | 1992        | US                               | 2008                  | Boot Scootin' Boogie / Lost And Found
 Vinyl             | 1983        | Finland                          | 1993                  | Struck Gold
 Vinyl             | 1979        | UK                               | 1979                  | Spirits Having Flown
 Box Set           | 2011        | Finland                          | 2011                  | Kaikki Askeleet
 Vinyl             | 1990        | US                               | 1959                  | Here We Go Again
 Vinyl             | 2014        | Europe                           | 1981                  | Rock N Roll
 CD                | 1997        | Netherlands                      | 2003                  | Aggressor
 Vinyl             | 1974        | US                               | 1974                  | Whatever Gets You Thru' The Night
 Vinyl             | 1983        | Japan                            | 1983                  | Summer Breeze
 Vinyl             | 0           | Germany                          | 0                     | Ay! Mulata
 Vinyl             | 2010        | UK                               | 1996                  | Let's Talk It Over / Love Attack
 CD                | 1989        | UK                               | 1987                  | Little City Woman / Lonesome
 Vinyl             | 1984        | Canada                           | 1985                  | Evil Game
 CD                | 2003        | Germany                          | 1980                  | Anyplace, Anywhere, Anytime
 Vinyl             | 2016        | US                               | 2007                  | Colours And Lines
 Vinyl             | 1991        | Spain                            | 1970                  | The Next Time I'm In Town
 Vinyl             | 1975        | Germany                          | 1984                  | Lady
 Vinyl             | 1960        | US                               | 1960                  | Eden's Island (The Music Of An Enchanted Isle)
 Vinyl             | 2020        | UK                               | 2020                  | In My Arms
 Vinyl             | 1982        | France                           | 1982                  | On S'en Fout... Nous On S'aime (Bande Originale Du Film)
 CD                | 1994        | US                               | 1994                  | You Betta Ask Somebody
 Vinyl             | 1977        | Italy                            | 1977                  | Femmina
 Vinyl             | 2010        | UK                               | 2008                  | Bury Me At Sea
 Vinyl             | 1962        | US                               | 1962                  | South Pacific
 Vinyl             | 1967        | US                               | 1967                  | Just For You
 Vinyl             | 1983        | US                               | 1983                  | Pride And Joy
 Vinyl             | 1981        | US                               | 1981                  | 4
 File              | 2001        | UK                               | 2001                  | Café De Flore
 Vinyl             | 1983        | Venezuela                        | 0                     | Golpes Tocuyanos
 Vinyl             | 1992        | Germany                          | 1992                  | When The Cowboys Come
 Vinyl             | 1988        | UK                               | 1988                  | Anything Can Happen...
 CD                | 1992        | UK                               | 1992                  | Jad Fair & The Pastels N°2
 File              | 2010        | Italy                            | 2024                  | L'Asteroide
 Box Set           | 2013        | US                               | 2013                  | The Chess Box
 Vinyl             | 1988        | US                               | 1988                  | Magic Lady
 CD                | 2008        | US                               | 2008                  | Pershing
 Vinyl             | 1981        | US                               | 1981                  | Get Lucky
 Vinyl             | 1976        | UK                               | 1976                  | I Love To Dance
 Vinyl             | 1983        | Netherlands                      | 1983                  | Johnny B. Goode
 CD                | 1994        | Finland                          | 1988                  | Turakaisten Paratiisi
