SET
BEGIN
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7536
COPY 2449
COPY 206
COPY 362
INSERT 0 932
INSERT 0 20
INSERT 0 965
INSERT 0 7370
INSERT 0 2098
INSERT 0 162
INSERT 0 288
INSERT 0 1459
 ano_publicacion_disco |      genero      |                                                        titulo_disco                                                        
 1990                  | 'Pop'            | Du Rhum, Des Femmes
 1978                  | World            | Melodies Japonaises Pour Flute Et Harpe
 2004                  | 'Rock'           | Paranoia Picknick
 1979                  | 'Rock'           | Buddy Odor Is A Gas!
 2024                  | 'Electronic'     | L'Asteroide
 1992                  | 'Rock'           | Room 19 (Sha La La La Lee)
 2002                  | 'Electronic'     | Tiefster Winter
 1926                  | World            | Whoop 'Em Up Cindy
 1989                  | 'Electronic'     | Stainless Steel Providers
 1974                  | 'Rock'           | Legends Of Rock, Vol. 2, Rare Items
 1985                  | 'Pop'            | El Le Visage Qui Voyage / Même L'amour
 1975                  | 'Rock'           | Mestrud
 1986                  | 'Funk / Soul'    | Suspicious Minds
 2000                  | 'Folk            | Вања Радоњић
 1972                  | 'Rock'           | The World Of Donovan
 1993                  | 'Hip Hop'        | Пушка
 2000                  | 'Electronic'     | Magica
 1971                  | 'Rock'           | Blue Moon Of Kentucky
 0                     | 'Jazz'           | Любопытство
 1990                  | World            | Ανέκδοτα Τραγούδια Στις 33 Στροφές Νο3
 2013                  | 'Funk / Soul'    | Blackbird
 1959                  | 'Jazz'           | Trav'lin' Light
 1967                  | 'Funk / Soul'    | You Are The Man / Hard To Get
 2015                  | 'Rock'           | Do You Want
 2008                  | 'Rock'           | Doomsday Hour
 1977                  | 'Pop'            | I Am A Photograph
 0                     | 'Jazz'           | Comboio
 0                     | 'Jazz'           | The King Tito Puente / El Rey Tito Puente
 1979                  | 'Pop'            | The Phoenix
 1998                  | 'Rock'           | Pavarotti & Friends For The Children Of Liberia
 1988                  | 'Electronic'     | Don't Talk To Me
 1996                  | 'Funk / Soul'    | Impact
 2012                  | & Country'       | Out Of The Coma
 1963                  | 'Rock'           | The Next Time / Bachelor Boy
 1997                  | 'Electronic'     | Micropoint vs. Psychiatrik
 2010                  | 'Rock'           | Imelda May Live @ 12 Bar Club
 1964                  | World            | Bluegrass Hootenanny
 2002                  | 'Electronic'     | Governor
 2010                  | 'Pop'            | Cazwell And Amanda
 1982                  | 'Stage & Screen' | On S'en Fout... Nous On S'aime (Bande Originale Du Film)
 1965                  | 'Blues'          | Blues With Big Bill Broonzy · Sonny Terry · Brownie McGhee
 1983                  | 'Reggae'         | Pride And Joy
 2002                  | 'Electronic'     | Everybody Dance With Your Steering Wheel 
 1977                  | 'Jazz'           | Feels So Good
 1996                  | 'Folk            | I'd Like To Teach The World To Sing
 1987                  | World            | Народни Бисери
 1985                  | 'Rock'           | I'd Love You To Want Me / Me And You And A Dog Named Boo
 1964                  | 'Blues'          | Lonesome Love
 2013                  | 'Stage & Screen' | Tour 2013 EP
 2016                  | 'Funk / Soul'    | Eye For An Eye
 1998                  | 'Blues'          | Live At The Pickwick!
 1993                  | 'Classical'      | In Freundschaft · Traum-Formel · Amour
 1981                  | 'Electronic'     | Not Guilty
 2002                  | 'Electronic'     | Milk Inc.
 1991                  | 'Rock'           | Ivy
 2009                  | 'Rock'           | Mais... C'est Pas Dieu Possible !!!!!
 2001                  | 'Hip Hop'        | Ballin’ Boy
 2022                  | & Country'       | 50 Gates
 1995                  | & Country'       | Are You Coming Home Today?
 1986                  | 'Rock'           | I Don't Wanna Go
 2023                  | World            | Just Because I'm A Woman
 2003                  | 'Electronic'     | Alive Again
 1991                  | 'Rock'           | Fish Tales / Swarthy Songs For Swabs
 1970                  | & Country'       | The Next Time I'm In Town
 1995                  | World            | Are You Coming Home Today?
 2003                  | 'Electronic'     | Inner Space / Jack Off (Re-Worked)
 0                     | 'Reggae'         | Bad Minded People
 2001                  | 'Electronic'     | You Might Be Wrong
 2004                  | & Country'       | The Notorious Cherry Bombs
 1974                  | 'Rock'           | Kad Bi' Bio Bijelo Dugme
 1992                  | 'Hip Hop'        | Get 'Em Down
 2010                  | 'Hip Hop'        | Broodje Bakpao
 1991                  | 'Pop'            | Leben Ist
 1995                  | 'Electronic'     | Right Away 
 2011                  | 'Hip Hop'        | Professional Dreamer
 1981                  | & Country'       | Durdurun Dünyayı
 2006                  | 'Rock'           | The Outsider
 1984                  | 'Hip Hop'        | Finesse
 2002                  | 'Electronic'     | Useless / Relentless
 2001                  | 'Pop'            | Strawberry Music Sampler No.1
 2022                  | 'Rock'           | Thulcandra
 1994                  | 'Rock'           | Crayon
 1985                  | 'Pop'            | Bossa Nova Suicide / Tidal Wave
 2002                  | 'Rock'           | Tiefster Winter
 2016                  | 'Rock'           | Nobody But Me
 1979                  | 'Rock'           | Wings Of Change
 2003                  | 'Folk            | Το Τραγούδι Του Νεκρού Αδελφού - Λιποτάκτες
 2000                  | 'Electronic'     | Summerbreeze
 2007                  | 'Jazz'           | Party Hats
 1993                  | 'Funk / Soul'    | Love Come Down: The Best Of Evelyn Champagne King
 2003                  | 'Rock'           | Roolettes
 2018                  | 'Electronic'     | Control Agents
 2009                  | & Country'       | Mais... C'est Pas Dieu Possible !!!!!
 2018                  | 'Reggae'         | World Language
 0                     | 'Pop'            | Исполнение Итальянской Певицы Мильва
 1997                  | 'Electronic'     | Festival Of Fools
 1976                  | 'Classical'      | Symphonies 1&8
 0                     | 'Funk / Soul'    | You Make Me Feel Brand New / I Can't Give You Anything (But My Love)
 1970                  | & Country'       | Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl
 1981                  | 'Pop'            | Meleg Az Éjszaka
 1997                  | 'Rock'           | Light Years: The Very Best Of Electric Light Orchestra
 1980                  | & Country'       | From These Ashes..
 1987                  | 'Electronic'     | Mr. Right
 1969                  | 'Rock'           | Don't Forget To Remember
 1955                  | 'Non-Music'      | This Is High Fidelity
 0                     | 'Jazz'           | Unforgettable / Pretend
 2011                  | 'Electronic'     | There Is No Cure
 1993                  | 'Electronic'     | All Star Remix Series
 2001                  | 'Electronic'     | Contact / Descent
 1996                  | 'Rock'           | Worst Case Scenario
 1972                  | World            | Theodorakis Dirige Theodorakis, Vol 2
 2016                  | 'Jazz'           | Jazz-Liisa 2
 2000                  | World            | Вања Радоњић
 1993                  | 'Jazz'           | Blue Waters
 1994                  | 'Blues'          | Texas Sugar / Strat Magik
 1998                  | World            | The Emigrants
 1976                  | World            | Hapuslah Airmata Mu
 1959                  | 'Rock'           | Here We Go Again
 2004                  | 'Pop'            | Vandaag Of Morgen
 1964                  | Children's       | The Original Rudolph The Red-Nosed Reindeer And Other Children's Christmas Favorites
 2015                  | 'Hip Hop'        | Caribbean Dandee
 0                     | 'Hip Hop'        | In Doubt '99
 1988                  | 'Electronic'     | Waves
 1997                  | 'Electronic'     | D.H.S.S. Bloo
 1994                  | 'Pop'            | Toivon
 2018                  | 'Rock'           | Breathing
 1976                  | & Country'       | ¡Ay, Caridad!
 2020                  | 'Electronic'     | In My Arms
 1992                  | 'Folk            | Φωτιά Στα Σαββατόβραδα (1982 - 1992: Δέκα Χρόνια Τραγούδι)
 1964                  | 'Rock'           | Dear Independence
 1983                  | 'Electronic'     | The Need To Fly
 1996                  | 'Hip Hop'        | Black 'N Dangerous
 2013                  | & Country'       | Power Punch!!!
 1987                  | 'Electronic'     | Rock Party/Smoke On The Water
 0                     | 'Latin'          | Recuerdo De Amor
 2007                  | 'Pop'            | The Power Of Shower
 2009                  | 'Rock'           | Soul On Board
 1972                  | 'Rock'           | Best Of Me
 1980                  | 'Rock'           | Give Me An Inch
 1976                  | 'Pop'            | Things We Said Today
 2006                  | 'Electronic'     | Works (1968 - 2005)
 1989                  | 'Funk / Soul'    | La Fete A Manu
 1988                  | 'Electronic'     | 6 Track E.P.
 1965                  | 'Latin'          | Pachanga Cha - Cha - Cha Anyone?
 0                     | 'Latin'          | The King Tito Puente / El Rey Tito Puente
 1996                  | 'Rock'           | 12 Supersuccessi
 2003                  | 'Electronic'     | I'm That Type Of Girl
 2012                  | 'Rock'           | Lavatory
 2002                  | 'Pop'            | Calor De Verano
 1998                  | 'Rock'           | Live At The Pickwick!
 2006                  | 'Electronic'     | The Outsider
 2011                  | 'Rock'           | In Soviet Russia, My Heart Breaks You
 1998                  | 'Electronic'     | Lost In Bass E.P.
 1982                  | 'Rock'           | Andy Warhol
 1981                  | 'Folk            | Durdurun Dünyayı
 2013                  | 'Funk / Soul'    | Not Trendy
 1998                  | 'Stage & Screen' | I Want To Spend My Lifetime Loving You
 2014                  | 'Non-Music'      | Paris Winter Spring
 1984                  | 'Pop'            | Лунная Рапсодия
 1978                  | 'Electronic'     | Seapeace (Music For Harp)
 1972                  | 'Folk            | Under The Arch
 1997                  | 'Pop'            | I Ain't Yer House-Nigger
 1968                  | & Country'       | Golden Sounds
 0                     | 'Funk / Soul'    | Guitar On The Wild Side / Meditation Of The Soul
 0                     | 'Jazz'           | Klavierspielereien
 1996                  | 'Latin'          | 12 Supersuccessi
 2015                  | 'Pop'            | II
 1994                  | 'Hip Hop'        | On The Attack
 1988                  | 'Pop'            | Keep All The Fires Burning Bright
 1967                  | 'Rock'           | Georgy Girl
 1973                  | 'Folk            | A Thousand Miles From Nowhere
 0                     | 'Reggae'         | T.N.T. / Ten Dallon Hat
 2015                  | 'Rock'           | Deathkult Sutra 
 1965                  | 'Stage & Screen' | A Charlie Brown Christmas
 1991                  | World            | The Rhythm
 1994                  | 'Electronic'     | Scheming
 0                     | & Country'       | Music And Gibran (A Contemporary Interpretation)
 1966                  | 'Rock'           | Angelica / Looking At Tomorrow
 1978                  | 'Folk            | It Happened One Bite
 2003                  | 'Electronic'     | Mildt Sagt
 0                     | 'Funk / Soul'    | I'm Alright / So Near And Yet So Far
 1994                  | 'Electronic'     | Heterogenial
 1983                  | 'Electronic'     | Starlight
 1998                  | 'Pop'            | Pavarotti & Friends For The Children Of Liberia
 1982                  | 'Pop'            | On S'en Fout... Nous On S'aime (Bande Originale Du Film)
 1980                  | 'Electronic'     | Give Me An Inch
 1983                  | 'Jazz'           | В Танцевальных Ритмах
 1980                  | 'Classical'      | Holst: The Planets, Op. 32
 1969                  | 'Rock'           | Lay Lady Lay
 1990                  | 'Classical'      | Голос И Ночь (I)
 1994                  | 'Rock'           | I'll Find You
 2008                  | 'Rock'           | Pershing
 1986                  | 'Electronic'     | Pull Up To The Bumper
 1962                  | 'Pop'            | The New Star Of The Italian Radio-Television
 2014                  | 'Rock'           | L'Arc-en-Ciel Live 2014 At 国立競技場
 2000                  | 'Electronic'     | On Edge / Sanctified
 2022                  | 'Classical'      | A Romantic Dream
 1996                  | World            | I'd Like To Teach The World To Sing
 2008                  | & Country'       | Boot Scootin' Boogie / Lost And Found
 1967                  | 'Pop'            | Insieme / Inch'Allah
 0                     | World            | Ensemble Folklorique Timișul
 1987                  | World            | Touch The Moon
 1968                  | 'Pop'            | Words, Music, Laughter And Tears
 1989                  | 'Pop'            | Ich Fühl Mich Wohl In Deinem Leben
 1987                  | 'Electronic'     | Pretty Face 
 1995                  | 'Jazz'           | Dreams On Long Play
 2005                  | World            | Προδομένος Λαός
 0                     | 'Rock'           | The Eternal Quest
 1996                  | 'Electronic'     | Incognita / Life Force
 1989                  | 'Pop'            | Let It Loose
 2015                  | 'Rock'           | 20 Years: The Best of Jacob Moon
 1975                  | 'Rock'           | Of Myths And Legends
 1926                  | 'Folk            | Whoop 'Em Up Cindy
 1996                  | 'Electronic'     | She's A Devil
 2013                  | 'Rock'           | I Wish My Life Was Based On A True Story
 1995                  | 'Folk            | Are You Coming Home Today?
 1973                  | 'Folk            | Spiral Staircase
 2008                  | 'Rock'           | Ejaculate Upon The Holy Qur'an
 2003                  | 'Pop'            | Planet Jive
 1971                  | & Country'       | And That's A Fact With My Hand Up!
 1990                  | World            | Ξανθιά Γυναίκα
 1957                  | 'Stage & Screen' | Mantovani Encores
 2002                  | & Country'       | Four Songs
 2018                  | 'Folk            | World Language
 1995                  | 'Pop'            | Zondag In 't Zuiden
 2018                  | & Country'       | World Language
 1976                  | World            | Macino Kolo
 2000                  | 'Rock'           | Brujerizmo
 1981                  | World            | Durdurun Dünyayı
 2005                  | 'Folk            | Προδομένος Λαός
 1959                  | 'Rock'           | Farmer John / Big Boy Pete
 1983                  | 'Jazz'           | Rapid Transit
 2015                  | 'Rock'           | Lipan's Kinetic
 2011                  | 'Rock'           | Deaf Wish
 1976                  | 'Funk / Soul'    | I Love To Dance
 2010                  | & Country'       | Beggars' Hill
 1994                  | & Country'       | Heterogenial
 2010                  | 'Electronic'     | Cazwell And Amanda
 2012                  | 'Folk            | Out Of The Coma
 1990                  | 'Funk / Soul'    | Starring In...Standing In A Monkey Sea
 2018                  | 'Rock'           | The Other Side
 2008                  | 'Rock'           | Bury Me At Sea
 1957                  | 'Classical'      | Mantovani Encores
 1998                  | 'Electronic'     | Dreamstate
 2013                  | 'Blues'          | The Chess Box
 2015                  | 'Rock'           | VI
 2019                  | 'Rock'           | Abyssal
 1996                  | 'Funk / Soul'    | Let's Talk It Over / Love Attack
 2013                  | 'Electronic'     | Komsomol Scouts Space
 1969                  | World            | Glen Campbell Presents
 0                     | & Country'       | Golpes Tocuyanos
 0                     | 'Reggae'         | How Sweet It Is / Everybody Talking
 1992                  | 'Rock'           | Love Me Crazy
 0                     | 'Pop'            | Unforgettable / Pretend
 2005                  | 'Rock'           | ...Verendeten Blickes
 1987                  | 'Rock'           | Keel
 1976                  | 'Folk            | Gagaku & Beyond
 1971                  | 'Non-Music'      | And That's A Fact With My Hand Up!
 2009                  | 'Rock'           | Under The Pavement - The Beach
 2016                  | 'Reggae'         | Mount Zion
 1968                  | World            | Indo-Jazz Fusions II
 1970                  | 'Folk            | The Next Time I'm In Town
 2002                  | 'Rock'           | Buzzöff!
 2001                  | 'Folk            | Strawberry Music Sampler No.1
 0                     | & Country'       | The Polka Dot Bear - The Story Of Creation
 1972                  | World            | Under The Arch
 0                     | 'Jazz'           | The Essential Billie Holiday (Carnegie Hall Concert Recorded Live)
 2010                  | 'Rock'           | Darker Circles
 1964                  | 'Pop'            | Uspavanke
 2013                  | 'Reggae'         | Blackbird
 1989                  | 'Electronic'     | You're My One And Only
 1960                  | 'Non-Music'      | Eden's Island (The Music Of An Enchanted Isle)
 2003                  | 'Reggae'         | The Fire Below
 1968                  | World            | Golden Sounds
 1980                  | 'Rock'           | Matthew Fisher
 2014                  | 'Rock'           | Dirk Wears White Sox
 1979                  | 'Rock'           | Can't Take It With You / Sail Away
 2008                  | 'Electronic'     | Melancholy Sky
 1986                  | 'Rock'           | The Way It Is
 1972                  | & Country'       | Theodorakis Dirige Theodorakis, Vol 2
 1994                  | 'Folk            | Heterogenial
 1992                  | 'Pop'            | When The Cowboys Come
 1990                  | & Country'       | Ξανθιά Γυναίκα
 2005                  | 'Classical'      | Quartet No. 1 In A Minor / Quartet No. 2 In A Minor
 1967                  | 'Electronic'     | Everybody In Love
 1966                  | 'Latin'          | La Noche Del Hawayano / Amanecer Guajiro
 1968                  | 'Rock'           | Birds Of A Feather / It Got Away
 1969                  | 'Jazz'           | The Coming Atlantis
 2005                  | 'Rock'           | Black Joe Lewis & Cool Breeze
 1977                  | 'Pop'            | Femmina
 2009                  | 'Non-Music'      | Cultivateur, Maître-Chantre
 0                     | 'Pop'            | A. Decap - Sound Non-Stop Dancing Volume 7
 1992                  | World            | Mariposa
 1998                  | 'Rock'           | Category 6
 1984                  | 'Funk / Soul'    | Finesse
 1995                  | 'Rock'           | (Void)
 1988                  | 'Rock'           | Years Not Living
 0                     | World            | غيره \ وقف يا أسمر = Ghira / Wakef Ya Asmar
 2008                  | 'Electronic'     | A New High Fidelity Tripout
 2014                  | & Country'       | Movie Quotes
 1968                  | 'Rock'           | Words, Music, Laughter And Tears
 1998                  | 'Rock'           | Too Much
 1991                  | 'Folk            | The Rhythm
 1966                  | 'Blues'          | Spiritual Gospel
 2018                  | 'Rock'           | June 22 2008 - Washington, DC
 2024                  | World            | Αμύνομαι 
 1962                  | 'Pop'            | Pop Pop Pop-Pie
 2000                  | 'Rock'           | ノイ
 2007                  | 'Folk            | Disko Partizani
 2002                  | 'Electronic'     | Mr. Dabada
 2015                  | 'Rock'           | Back To The Drawing Room
 1978                  | & Country'       | It Happened One Bite
 0                     | 'Rock'           | Modern Pop Percussion (L'Oiseau Sans Pieds)
 1985                  | 'Rock'           | The Silent Waves
 1972                  | 'Jazz'           | Lady Day And John Coltrane
 1978                  | World            | Seapeace (Music For Harp)
 2022                  | World            | 50 Gates
 1971                  | 'Pop'            | Un Grand Amour
 1972                  | 'Classical'      | Die Schöne Müllerin
 2007                  | World            | Disko Partizani
 1978                  | 'Electronic'     | Superslick / Lovemaker
 2009                  | 'Electronic'     | Playmobil 7 EP
 2013                  | & Country'       | Η Καρδιά Με Πηγαίνει Εμένα
 1992                  | 'Electronic'     | Reverence
 1965                  | 'Jazz'           | Taste Of Honey / 3rd Man Theme
 2006                  | 'Rock'           | Square Hole
 1988                  | 'Electronic'     | Jump In The River
 1980                  | 'Electronic'     | My Brain
 2008                  | 'Rock'           | Heidenlarm
 1972                  | 'Latin'          | Live At Sing Sing
 1999                  | 'Hip Hop'        | Il Faudrait Leur Dire...
 2008                  | 'Pop'            | Melancholy Sky
 2003                  | 'Rock'           | Everywhere I Look
 1984                  | 'Classical'      | Piano Concerto In A Major Op.85 / Rondo Brillant In A Major Op.56
 1987                  | 'Funk / Soul'    | Roger 
 1996                  | 'Electronic'     | Make Me Fly
 2015                  | 'Jazz'           | The Town Where a Star Falls
 1978                  | 'Reggae'         | Babylon By Bus
 1970                  | 'Folk            | Faron Young Sings Occasional Wife & If I Ever Fall In Love With A Honky Tonk Girl
 2011                  | 'Electronic'     | Forever Strangers
 2024                  | & Country'       | Αμύνομαι 
 1996                  | 'Pop'            | Quand On N'a Que L'amour
 1997                  | 'Rock'           | El Duende En Madrid
 2002                  | 'Funk / Soul'    | My Hair Is Nappy
 1974                  | & Country'       | Early Strawbs
 2014                  | 'Rock'           | Zwischen Weitergehen Und Untergehen
 1961                  | 'Jazz'           | Calcutta!
 2000                  | 'Electronic'     | Live At The Palace
 1970                  | & Country'       | Old Fashioned Feeling
 2002                  | 'Electronic'     | Love Story
 2016                  | 'Rock'           | Ride, Ride, Ride
 2007                  | 'Electronic'     | 5 Spot / Your World
 2019                  | 'Electronic'     | Business Free Music
 0                     | 'Pop'            | 1000 Sünden...
 2004                  | 'Non-Music'      | Vandaag Of Morgen
 2009                  | 'Rock'           | Kick Ass !!
 2005                  | 'Pop'            | Wildberry Shake!
 2020                  | 'Electronic'     | Drum Waves EP
 1990                  | 'Electronic'     | You Knocked The Love (Right Outta My Heart)
 2004                  | 'Jazz'           | Sea Of Faces
 1977                  | 'Pop'            | Én Megálmodtalak
 2005                  | 'Blues'          | Revelations And The Blues
 0                     | 'Folk            | The Polka Dot Bear - The Story Of Creation
 2022                  | 'Electronic'     | 50 Gates
 2002                  | 'Rock'           | Still At Arms Length
 2013                  | 'Rock'           | High Tension
 1959                  | 'Blues'          | Farmer John / Big Boy Pete
 1979                  | 'Pop'            | Buddy Odor Is A Gas!
 1990                  | & Country'       | Ανέκδοτα Τραγούδια Στις 33 Στροφές Νο3
 2011                  | 'Rock'           | All We Have Is Now
 2000                  | 'Pop'            | Arno En Concert (A La Française)
 1975                  | 'Funk / Soul'    | Give It What You Got
 1973                  | 'Electronic'     | Sunshine
 2015                  | 'Hip Hop'        | House Shoes & Street Corner Music Present: The Gift Vol. 5!
 2012                  | 'Pop'            | Η Αγάπη Θα Λάμψει
 2016                  | 'Electronic'     | ATXTA E.P.
 1978                  | 'Electronic'     | Stranamore
 1971                  | 'Rock'           | Los Rebeldes Del Rock
 2013                  | World            | Power Punch!!!
 2017                  | 'Rock'           | Axis Mundi
 2014                  | 'Folk            | Movie Quotes
 2010                  | 'Electronic'     | Atlantti
 1989                  | & Country'       | La Fete A Manu
 1966                  | 'Pop'            | (You Got) The Power Of Love
 1996                  | 'Pop'            | Fliptop World (Remix) / An (Abridged) Taste Of Humbug
 1995                  | 'Hip Hop'        | West Coast Girl
 2015                  | 'Reggae'         | Caribbean Dandee
 1968                  | 'Pop'            | Quick Joey Small (Run Joey Run) / Rumble '69
 1983                  | 'Rock'           | Summer Breeze
 1997                  | 'Electronic'     | Sweet Thang
 1972                  | 'Folk            | Home
 2007                  | 'Funk / Soul'    | Shine
 1987                  | & Country'       | Single Women
 1986                  | 'Rock'           | Bela Lugosi's Dead
 2012                  | 'Non-Music'      | Hear My Train A' Comin
 1994                  | 'Electronic'     | Crayon
 2003                  | 'Jazz'           | The Alan Davie Music Workshop 005
 1975                  | 'Electronic'     | Hidden
 1981                  | 'Rock'           | Angel Of The Morning
 1986                  | 'Rock'           | Suspicious Minds
 1976                  | 'Rock'           | La Torre Di Babele
 2024                  | 'Pop'            | Interlude
 2013                  | 'Pop'            | Η Καρδιά Με Πηγαίνει Εμένα
 1994                  | 'Hip Hop'        | Scheming
 1996                  | 'Jazz'           | Mixed Roots
 2020                  | 'Electronic'     | Mundus Subterraneus
 1993                  | 'Hip Hop'        | A Brighter Day
 2006                  | 'Electronic'     | Billie Jean / Don't Stop 'Til You Get Enough / Wanna Be Startin' Something
 1992                  | & Country'       | Bolomakoté
 1979                  | 'Folk            | All I Can Do
 1990                  | 'Rock'           | Southern Sons
 1970                  | 'Rock'           | Old Fashioned Feeling
 1999                  | 'Hip Hop'        | Twirk Your Body
 0                     | 'Electronic'     | Spy.der Mix
 2009                  | 'Electronic'     | Crazy E.P.
 1989                  | World            | La Fete A Manu
 2018                  | 'Electronic'     | Neon / Instinct
 2006                  | 'Hip Hop'        | For Pete's Sake
 2009                  | & Country'       | Her River Raves Recollections
 1969                  | 'Pop'            | For Mama
 2014                  | 'Rock'           | 13 The Hard Way
 1979                  | 'Funk / Soul'    | Street Sense
 1996                  | 'Rock'           | Cypher
 1976                  | 'Latin'          | ¡Ay, Caridad!
 1989                  | 'Folk            | La Fete A Manu
 1978                  | 'Rock'           | It Happened One Bite
 1987                  | 'Hip Hop'        | Rock Party/Smoke On The Water
 1967                  | 'Rock'           | Pisces, Aquarius, Capricorn & Jones Ltd.
 1992                  | 'Electronic'     | Expansion / Dance The Dream (Remix)
 2003                  | 'Rock'           | Look At Me Now
 1983                  | 'Rock'           | Alma Tädin Illuusio
 2004                  | World            | The Notorious Cherry Bombs
 1993                  | 'Electronic'     | Volume 4
 2007                  | 'Electronic'     | Colours And Lines
 0                     | 'Funk / Soul'    | I Done Got Over
 1993                  | 'Electronic'     | Love Come Down: The Best Of Evelyn Champagne King
 2003                  | 'Electronic'     | Journey Universe
 2015                  | 'Jazz'           | Lipan's Kinetic
 1977                  | 'Blues'          | Goin' To L.A.
 1990                  | 'Electronic'     | Got The Feeling
 1984                  | 'Electronic'     | Mluví K Vám Robot
 2002                  | 'Electronic'     | Calor De Verano
 0                     | 'Jazz'           | Modern Pop Percussion (L'Oiseau Sans Pieds)
 1996                  | 'Classical'      | Phaedra • Lachrymae • The Sword In The Stone • Night Mail • Sinfonietta
 1990                  | 'Funk / Soul'    | Oh How Happy
 2002                  | World            | The Way
 2004                  | 'Electronic'     | Kiss Of Life
 2001                  | 'Electronic'     | Sincerely Yours - Part Three Of 5
 1996                  | World            | Άσε Με Φίλε Να Μεθύσω
 2001                  | World            | Strawberry Music Sampler No.1
 2010                  | 'Electronic'     | Broodje Bakpao
 1968                  | 'Folk            | Indo-Jazz Fusions II
 2003                  | 'Rock'           | I Am Kloot
 2002                  | 'Rock'           | Endnote
 1981                  | 'Rock'           | L'Invitation
 1985                  | 'Electronic'     | Bossa Nova Suicide / Tidal Wave
 2002                  | 'Electronic'     | Mega Byte / Death Trap
 2010                  | World            | As Slow As Apocalypse
 2010                  | 'Rock'           | In The Realm Of Asgærd
 1990                  | 'Rock'           | Starring In...Standing In A Monkey Sea
 2002                  | 'Electronic'     | Mega
 2012                  | 'Folk            | In Concert - Tel Aviv and Jerusalem - 1969
 0                     | 'Folk            | غيره \ وقف يا أسمر = Ghira / Wakef Ya Asmar
 1980                  | 'Folk            | From These Ashes..
 0                     | 'Funk / Soul'    | Two Timin' Lady
 2015                  | 'Reggae'         | Cheer Up
 2010                  | & Country'       | Darker Circles
 2008                  | 'Pop'            | The Time Machine Tour
 1988                  | 'Rock'           | Waves
 1994                  | 'Funk / Soul'    | Call My Name
 1979                  | 'Rock'           | Sange Fra Kælderen
 1970                  | 'Electronic'     | Gold
 2016                  | 'Electronic'     | G.O.D. EP - The Remixes
 1968                  | 'Folk            | Sings The Songs Of Dallas Frazier
 1984                  | 'Pop'            | Finesse
 1991                  | 'Rock'           | Mental Blocks For All Ages
 1974                  | 'Folk            | Early Strawbs
 2006                  | 'Funk / Soul'    | For Pete's Sake
